0.0035854778	0.99511933	0.0012951865
0.8363675	0.13326937	0.030363126
0.0027111059	0.9962219	0.0010669675
0.24601491	0.7413346	0.01265048
0.0015421095	0.99733007	0.001127842
0.0015550891	0.99732506	0.0011198847
0.0015435162	0.9968438	0.0016126352
0.0023090455	0.9964547	0.0012361893
0.0022501824	0.99539536	0.002354425
0.035607934	0.002872806	0.9615192
0.8481372	0.0025592295	0.14930359
0.0030695947	0.004538484	0.992392
0.004590976	0.005804891	0.9896041
0.8526717	0.09612007	0.051208235
0.12791209	0.6484829	0.22360495
0.0015881695	0.99727964	0.0011320888
0.029480385	0.0025408682	0.9679787
0.0019519989	0.9967901	0.0012579085
0.036949888	0.0035837882	0.9594663
0.010297793	0.0031868538	0.9865153
0.003013506	0.0040745023	0.992912
0.19744155	0.5615729	0.24098556
0.0017798548	0.9971668	0.0010533547
0.0030175888	0.9953501	0.0016322151
0.03969519	0.2585108	0.70179397
0.006525068	0.9833907	0.010084204
0.21138547	0.632448	0.15616651
0.0016253095	0.99725455	0.0011201004
0.0016243885	0.9973878	0.000987832
0.0075469543	0.0049820924	0.9874709
0.0020702023	0.9966943	0.0012354952
0.9858576	0.0011347978	0.01300766
0.008171938	0.0044012144	0.9874269
0.6426565	0.008881819	0.34846163
0.19201288	0.010191252	0.79779583
0.001982916	0.996867	0.0011501206
0.0020642856	0.99690527	0.0010304576
0.50082135	0.0054200827	0.49375856
0.98577034	0.0015070501	0.012722542
0.98577034	0.0015070501	0.012722542
0.0053016054	0.99147594	0.003222555
0.9938451	0.0018953515	0.0042596087
0.006259114	0.0034485806	0.9902924
0.98636776	0.0020916662	0.011540492
0.001824567	0.99680847	0.0013668621
0.0025432033	0.0068154507	0.9906413
0.8895955	0.0020450258	0.108359456
0.9944022	0.0018410507	0.0037566908
0.61570406	0.24539004	0.13890582
0.99239033	0.0013823848	0.006227321
0.0016620903	0.9972914	0.0010465138
0.009624672	0.22497867	0.76539665
0.0021113427	0.9958484	0.0020402044
0.0015955064	0.9973476	0.0010568791
0.0017147624	0.9972796	0.0010056722
0.0016903268	0.99733293	0.0009767903
0.010169194	0.98764765	0.0021832269
0.11218654	0.07264613	0.8151673
0.0017017841	0.9971944	0.0011037666
0.012296188	0.0034973582	0.98420644
0.9933255	0.0016781721	0.004996402
0.21571614	0.004657767	0.7796261
0.9945082	0.002143574	0.0033482548
0.99268335	0.0028585226	0.004458127
0.003147743	0.004963317	0.99188894
0.9927664	0.0017482212	0.0054854318
0.0028793602	0.007808509	0.9893121
0.47591025	0.012194271	0.5118955
0.0034728453	0.01796925	0.9785579
0.0016999763	0.9972658	0.0010341267
0.0088165635	0.9607968	0.030386668
0.0014272532	0.9973132	0.0012595333
0.001885791	0.9969614	0.0011528466
0.002096184	0.9956571	0.0022466863
0.02590183	0.0028409935	0.97125715
0.01956221	0.007120051	0.97331774
0.98971164	0.002542153	0.007746186
0.0016360765	0.99729437	0.0010694462
0.0015291822	0.9973201	0.0011506807
0.0025932346	0.004862274	0.99254453
0.0019389611	0.007977829	0.9900832
0.0017210222	0.99722654	0.0010524282
0.001834439	0.9971257	0.0010398966
0.008970269	0.98952895	0.0015008354
0.003560546	0.99518025	0.00125923
0.0158971	0.024319688	0.9597832
0.0015275299	0.9970783	0.0013942872
0.0031262934	0.008779503	0.9880943
0.0030972904	0.009757147	0.98714554
0.0028181914	0.010115684	0.9870661
0.0020942623	0.9962747	0.0016310482
0.01095081	0.7148593	0.27418983
0.0017960423	0.9971788	0.001025106
0.0017112144	0.9971194	0.0011694402
0.001749524	0.99705374	0.0011967662
0.98458326	0.0017873107	0.013629465
0.0032733688	0.004714292	0.9920123
0.0015017048	0.9974371	0.0010610719
0.008279111	0.9895074	0.0022135458
0.5798446	0.04715844	0.37299693
0.0016847607	0.9965836	0.0017316093
0.9873074	0.0026564603	0.010036197
0.9939567	0.0017836642	0.0042597256
0.8541839	0.0022546002	0.14356147
0.98438764	0.0037541904	0.011858149
0.98948133	0.0032300886	0.007288536
0.9892085	0.0042801304	0.006511325
0.9895487	0.0042446563	0.0062066386
0.988236	0.004243732	0.007520175
0.96733207	0.021235112	0.011432749
0.26575446	0.004968972	0.72927654
0.0016834555	0.99723524	0.0010813489
0.0034629416	0.0068149418	0.9897222
0.00460633	0.0042136637	0.99118
0.009431758	0.015059155	0.97550905
0.02163988	0.9270321	0.051327974
0.06710135	0.23891744	0.69398123
0.00854681	0.017377954	0.9740752
0.008681077	0.36747172	0.6238471
0.1645117	0.36304322	0.47244507
0.053810626	0.9402045	0.0059849205
0.008162271	0.010985375	0.9808523
0.0022063407	0.9967404	0.0010532622
0.0017896253	0.9971002	0.0011102074
0.0028813605	0.00705162	0.990067
0.83155173	0.0020600746	0.16638821
0.01532679	0.0050683473	0.97960484
0.0013668156	0.9951096	0.003523615
0.0016474637	0.99720436	0.0011480472
0.93811107	0.055282284	0.0066066952
0.002959457	0.0055980827	0.9914425
0.92421484	0.002663992	0.073121116
0.0034817476	0.004309162	0.9922091
0.0014237581	0.99646384	0.002112432
0.0018500465	0.9924899	0.005660071
0.0014836786	0.9972773	0.0012390683
0.9453732	0.0016989352	0.052927922
0.0048540947	0.0049870284	0.99015886
0.019316727	0.6388017	0.34188157
0.0048224255	0.004388248	0.99078935
0.002763277	0.007056948	0.9901798
0.0017125834	0.99683565	0.0014517274
0.41305906	0.005038508	0.58190244
0.0017677404	0.99666435	0.0015678137
0.0038578983	0.008848795	0.98729336
0.0015883798	0.993816	0.004595597
0.0021651573	0.9838734	0.0139614735
0.005184321	0.0054447767	0.98937094
0.005572203	0.0051850975	0.98924273
0.008878538	0.0070616906	0.9840598
0.11780203	0.00684688	0.87535113
0.054153048	0.0037855166	0.9420615
0.0020301251	0.9952673	0.0027026571
0.0016972539	0.99727565	0.0010272035
0.0016930572	0.9973176	0.0009892907
0.9920328	0.0012344357	0.006732791
0.039159395	0.01663679	0.94420385
0.99241865	0.0029097397	0.0046716263
0.975502	0.0022798085	0.022218147
0.0043625855	0.008205207	0.98743224
0.2042522	0.005326114	0.7904217
0.010448511	0.96260655	0.026944902
0.0028230941	0.0060560806	0.9911209
0.0023012173	0.99607384	0.0016249421
0.0027620792	0.0054283943	0.99180955
0.0027820799	0.0046590045	0.99255896
0.025581485	0.038832083	0.9355864
0.008424283	0.013183081	0.9783926
0.0017172544	0.9971523	0.0011303015
0.10967799	0.0028759884	0.887446
0.9726069	0.0033648843	0.02402814
0.0017134747	0.9971143	0.0011722441
0.009162782	0.3849436	0.6058936
0.0032492853	0.0062460364	0.9905047
0.5287834	0.3990734	0.072143175
0.0016590824	0.9971674	0.0011734748
0.0016113744	0.9973225	0.0010661759
0.013580998	0.0035009573	0.9829181
0.038720995	0.0043137833	0.95696527
0.06710739	0.912014	0.020878606
0.035885055	0.0024886408	0.96162635
0.89564717	0.0025748124	0.10177803
0.0017808507	0.99714595	0.0010731108
0.9941758	0.0020306178	0.003793578
0.0025180362	0.006777927	0.990704
0.0022905555	0.008713899	0.98899555
0.002673163	0.0056244954	0.9917024
0.0035428093	0.007151909	0.98930526
0.008568319	0.0047146482	0.986717
0.99270505	0.0038371703	0.0034577162
0.04459347	0.0106211705	0.9447854
0.0015189461	0.9971011	0.0013799107
0.001573232	0.9970632	0.0013635432
0.048353415	0.4255741	0.52607244
0.9008621	0.0032300253	0.095907904
0.9551363	0.0021171726	0.042746533
0.88939697	0.0021817964	0.10842132
0.0033075623	0.004863506	0.99182886
0.9928907	0.002594565	0.004514661
0.004627178	0.99373275	0.0016400601
0.0038652627	0.0056621204	0.9904727
0.012048657	0.0050964216	0.98285496
0.007918459	0.0065227025	0.98555887
0.0038968811	0.004517477	0.9915856
0.10643195	0.012167549	0.8814005
0.5056163	0.015410333	0.47897336
0.9920264	0.0030584766	0.004915127
0.0024311873	0.99593544	0.0016333244
0.041815285	0.29063377	0.6675509
0.5554876	0.053461067	0.3910513
0.0016391798	0.9972626	0.0010982088
0.0062613105	0.99017185	0.0035668216
0.0016434521	0.99712604	0.0012304874
0.68142396	0.015008808	0.3035672
0.0016861885	0.9972651	0.0010486731
0.9884875	0.001422463	0.010090151
0.0021064058	0.009278227	0.9886154
0.0032896833	0.99472564	0.0019846966
0.0023520202	0.0053827115	0.99226534
0.001600338	0.99731016	0.0010895242
0.0019067733	0.9969193	0.0011739327
0.011600788	0.9834304	0.0049688593
0.0026623255	0.9958546	0.0014830768
0.3040059	0.68346226	0.012531814
0.0014498952	0.99732506	0.0012250016
0.0015850752	0.99721587	0.0011990322
0.993737	0.0018328351	0.0044301664
0.07884583	0.8035459	0.11760825
0.99107075	0.0015269982	0.0074022226
0.0029126767	0.0040345355	0.9930528
0.006601135	0.0026366517	0.9907622
0.9897125	0.0033722261	0.006915361
0.037982333	0.95735776	0.004659919
0.0016723913	0.9971807	0.0011468775
0.004090062	0.019103812	0.97680616
0.9917311	0.004840987	0.0034279143
0.0047452594	0.0049411315	0.99031365
0.009398845	0.028190607	0.96241057
0.0016304288	0.99666935	0.001700159
0.0016745209	0.9970541	0.0012714328
0.99107224	0.0015269155	0.007400876
0.9016592	0.07104206	0.027298702
0.04419778	0.06962905	0.8861731
0.009816721	0.96018004	0.030003209
0.9699127	0.02404957	0.0060377102
0.002761145	0.9960834	0.0011554658
0.9885466	0.0015792567	0.009874202
0.0123823965	0.004371782	0.98324585
0.0023990127	0.005654402	0.99194664
0.0016142796	0.99727803	0.0011076523
0.038590048	0.27910063	0.6823093
0.9457021	0.04196697	0.012330962
0.108231395	0.80318224	0.08858636
0.0020436447	0.008490644	0.9894657
0.0017377712	0.9969631	0.0012990882
0.6833183	0.014168175	0.30251354
0.0017536074	0.996808	0.0014384064
0.0019410052	0.9960743	0.0019846242
0.25983092	0.51263493	0.22753413
0.20152548	0.4893519	0.30912268
0.18081321	0.0035674188	0.8156194
0.020120176	0.0036224497	0.9762574
0.9761271	0.0017750539	0.022097921
0.9761271	0.0017750539	0.022097921
0.0021379068	0.99656713	0.0012948981
0.010671431	0.08267929	0.90664923
0.0018195073	0.99661285	0.0015676086
0.37726134	0.007023378	0.61571527
0.0037054229	0.0064288857	0.9898657
0.006799454	0.005925275	0.98727524
0.0030915418	0.0050009694	0.9919075
0.98724306	0.002653279	0.010103671
0.08172518	0.9119411	0.0063336124
0.02550674	0.0114656165	0.9630276
0.0020627251	0.9961274	0.001809867
0.8989446	0.09344265	0.0076127383
0.002549496	0.015176343	0.98227423
0.0016470136	0.9972867	0.0010663065
0.0018527027	0.9966709	0.0014764104
0.5787932	0.19564612	0.22556062
0.0054698433	0.0047552614	0.9897748
0.0031239418	0.9956863	0.0011897424
0.011437625	0.9214937	0.067068644
0.0016525087	0.9971818	0.0011657585
0.0014322138	0.9969952	0.0015726116
0.001720366	0.9971193	0.0011603212
0.0708932	0.008209181	0.9208976
0.0016708574	0.99732035	0.0010087758
0.020651277	0.011761178	0.9675876
0.010404529	0.24192892	0.74766654
0.013721531	0.44516018	0.5411183
0.11996631	0.8741262	0.0059074797
0.008644131	0.015743349	0.9756125
0.10137659	0.0039584055	0.894665
0.1829772	0.0064241695	0.8105986
0.0029728508	0.9955715	0.0014556242
0.0017957822	0.99721366	0.0009905696
0.037880123	0.0049136593	0.95720625
0.001358486	0.99737835	0.0012631589
0.0027217695	0.007766448	0.9895118
0.057872955	0.0055237627	0.9366033
0.00261995	0.008710577	0.98866946
0.0033520851	0.9952989	0.001349084
0.0017133552	0.9970823	0.0012042889
0.0016383448	0.9972295	0.0011320534
0.9923294	0.0016870443	0.005983533
0.012636473	0.9834837	0.0038798037
0.98834234	0.0076578474	0.0039998516
0.113276616	0.010374496	0.8763489
0.0019816798	0.9964181	0.0016002491
0.0017936723	0.9970356	0.0011707345
0.21970347	0.74355763	0.036738873
0.24380477	0.6899933	0.06620194
0.0027729364	0.99568486	0.001542243
0.04015613	0.9378219	0.022021923
0.9929261	0.0017469558	0.005326908
0.028262	0.1081306	0.8636074
0.00382105	0.98409307	0.012085944
0.0035469874	0.9948973	0.0015557215
0.002877115	0.9954986	0.0016242932
0.0041180127	0.9935387	0.002343298
0.0073164506	0.47044325	0.5222403
0.005404644	0.87829345	0.11630187
0.0015622654	0.99727243	0.0011652664
0.0020954465	0.9959335	0.0019711142
0.9931491	0.0018319482	0.005018895
0.99427515	0.0021946046	0.0035302474
0.053570073	0.30754438	0.63888556
0.0060028005	0.99231154	0.0016856565
0.0019335153	0.9966667	0.0013996765
0.0025266106	0.9957371	0.0017363958
0.0058205165	0.003855659	0.9903238
0.99376065	0.0028357957	0.0034034725
0.0035419057	0.004246403	0.9922117
0.004472896	0.005523966	0.9900031
0.0019023585	0.99432796	0.0037696923
0.98632544	0.0014503394	0.012224182
0.9904242	0.0012868143	0.008288937
0.0028740705	0.99561524	0.0015106989
0.08366445	0.13328776	0.7830478
0.5686518	0.0054564797	0.42589167
0.009663497	0.0037650277	0.9865715
0.021386502	0.018437512	0.96017593
0.0015953518	0.9969758	0.0014288665
0.0016786095	0.9971551	0.0011663522
0.0016054909	0.99727386	0.0011205568
0.0016215475	0.99727076	0.0011076222
0.6162346	0.007825299	0.37594014
0.004961002	0.99364686	0.0013922134
0.006524766	0.004314676	0.9891606
0.005527555	0.0043110843	0.9901613
0.0013993286	0.99740016	0.0012005197
0.009517618	0.0082769	0.98220545
0.0016530284	0.99723	0.0011169356
0.002184251	0.9965733	0.0012423756
0.00201389	0.9967759	0.0012102865
0.8702419	0.003377755	0.12638026
0.008867337	0.005775217	0.98535746
0.0043173926	0.008476043	0.9872066
0.034501474	0.83255166	0.13294688
0.0015744688	0.99732435	0.0011011404
0.95806265	0.0017758548	0.040161524
0.004669999	0.00418652	0.99114347
0.0036617918	0.0061605102	0.9901777
0.0016923943	0.9969717	0.0013358772
0.0023942287	0.9962244	0.0013813837
0.0017968051	0.99712425	0.0010789593
0.0025085027	0.996514	0.0009775654
0.0025085027	0.996514	0.0009775654
0.0020909263	0.99679536	0.0011137088
0.0034643621	0.0062044594	0.9903312
0.0016777475	0.9972339	0.0010883916
0.0017071838	0.99717194	0.00112081
0.0020550294	0.9966536	0.0012914079
0.0015414322	0.99730194	0.0011566416
0.001713522	0.9972402	0.0010462075
0.0017116904	0.99688464	0.0014035653
0.0023169778	0.9954566	0.0022263848
0.0015578356	0.99737287	0.0010693326
0.001711908	0.9972486	0.0010394502
0.0017833494	0.9972228	0.0009939319
0.001851231	0.9971474	0.0010013354
0.009279897	0.987887	0.0028330875
0.002092123	0.996523	0.0013848525
0.8597261	0.0034376304	0.13683623
0.5285654	0.008830135	0.46260446
0.0016453215	0.9973248	0.0010297706
0.65967935	0.0032602658	0.3370604
0.0019584615	0.99692875	0.0011128243
0.0024823446	0.99446267	0.0030549874
0.0014850775	0.9972812	0.0012336377
0.0014286338	0.9974011	0.0011702961
0.0030360152	0.0039732223	0.99299073
0.0028860455	0.0049996995	0.9921143
0.007631811	0.0026395754	0.98972857
0.002359459	0.99422294	0.0034175825
0.0016803967	0.9962334	0.0020863095
0.0016812467	0.9965082	0.0018105763
0.88866186	0.0026241525	0.10871397
0.029790986	0.0071622008	0.96304685
0.14349388	0.003540566	0.8529656
0.99381614	0.0020985813	0.00408532
0.99268955	0.004032896	0.003277533
0.9937105	0.0027809045	0.0035085483
0.9942551	0.002165053	0.0035798163
0.066314824	0.0041469284	0.9295383
0.99438864	0.0020619493	0.0035494098
0.0042520696	0.005105594	0.99064237
0.0016210356	0.9972264	0.0011525637
0.17647806	0.005123451	0.8183985
0.044441484	0.004870993	0.9506875
0.96862864	0.002149438	0.029221889
0.0017286724	0.9968251	0.0014462784
0.9901528	0.0021890965	0.007658133
0.0054877615	0.95018804	0.044324193
0.60301524	0.010806855	0.38617793
0.054816194	0.006896997	0.93828684
0.08746168	0.003707992	0.9088303
0.9860941	0.0015646783	0.012341203
0.97867864	0.0049743624	0.01634697
0.6097988	0.006888312	0.3833129
0.0015234116	0.99736625	0.0011103516
0.010970485	0.05812022	0.9309093
0.041054744	0.0128175495	0.9461278
0.020922888	0.007177881	0.9718992
0.8385323	0.12232723	0.039140362
0.9843599	0.0022629483	0.013377039
0.9943242	0.002433793	0.0032420212
0.8017845	0.0060641286	0.19215141
0.548445	0.0126683945	0.43888664
0.001756046	0.99713093	0.0011131269
